"word","freq"
"żebyś",1
"życiu",1
"żyję",1
"żyć",1
"☺☺",1
"😂",1
"😃",1
"😉ale",1
"😐",1
"😡",1
"😢",1
"󾁀󾁀󾁀",1
"󾌡󾮠",1
"󾌧󾌧󾌧",1
"󾌰󾌸",1
"󾌴󾌴󾌴",1
"󾌵☺",1
"󾌵󾌭",1
"󾌹󾌴󾌺󾌥󾍄",1
"󾌺󾌺",1
"󾍂",1
"󾍃",1
"󾍕",1
"󾬍",1
"󾬏",1
"󾬑",1
"󾬖",1
"󾬖󾬖",1
"󾬖󾬖󾬖󾬖",1
"󾭞",1
"󾮠",1
"󾰀󾌸",1
"󾰛󾌸",1
"󾰟",1
"󾰧󾰧󾰧",1
"󾰯󾰯󾰯",1
