"","mr","rozmowca","n","nr","density"
"668","2017-08","Vittore",0,59,0
"669","2017-09","Vittore",0,60,0
"670","2017-10","Vittore",0,61,0
"671","2017-11","Vittore",0,62,0
"672","2017-12","Vittore",0,63,0
"673","2018-01","Vittore",0,64,0
"674","2018-02","Vittore",106,65,0.00135520411163813
"675","2018-03","Vittore",14,66,0.000178989222291829
"676","2018-04","Vittore",130,67,0.00166204277842413
"677","2018-05","Vittore",166,68,0.00212230077860312
"678","2018-06","Vittore",66,69,0.00084380633366148
"679","2018-07","Vittore",77,70,0.00098444072260506
"680","2018-08","Vittore",16,71,0.000204559111190662
"681","2018-09","Vittore",105,72,0.00134241916718872
"682","2018-10","Vittore",0,73,0
"683","2018-11","Vittore",100,74,0.00127849444494164
"684","2018-12","Vittore",38,75,0.000485827889077822
"685","2019-01","Vittore",34,76,0.000434688111280156
"686","2019-02","Vittore",1,77,1.27849444494164e-05
"687","2019-03","Vittore",7,78,8.94946111459146e-05
"688","2019-04","Vittore",63,79,0.000805451500313231
"689","2019-05","Vittore",0,80,0
"690","2019-06","Vittore",0,81,0
"691","2019-07","Vittore",30,82,0.000383548333482491
"692","2019-08","Vittore",0,83,0
"693","2019-09","Vittore",46,84,0.000588107444673153
"694","2019-10","Vittore",32,85,0.000409118222381324
"695","2019-11","Vittore",0,86,0
"696","2019-12","Vittore",0,87,0
"697","2011-11","Wojtek",0,1,0
"698","2011-12","Wojtek",0,2,0
"699","2012-01","Wojtek",0,3,0
"700","2012-03","Wojtek",0,4,0
"701","2012-04","Wojtek",0,5,0
"702","2012-05","Wojtek",0,6,0
"703","2012-07","Wojtek",0,7,0
"704","2012-08","Wojtek",0,8,0
"705","2012-11","Wojtek",0,9,0
"706","2012-12","Wojtek",0,10,0
"707","2013-01","Wojtek",0,11,0
"708","2013-02","Wojtek",0,12,0
"709","2013-03","Wojtek",0,13,0
"710","2013-05","Wojtek",0,14,0
"711","2013-06","Wojtek",0,15,0
"712","2013-08","Wojtek",0,16,0
"713","2013-09","Wojtek",0,17,0
"714","2013-10","Wojtek",0,18,0
"715","2013-11","Wojtek",0,19,0
"716","2014-01","Wojtek",0,20,0
"717","2014-05","Wojtek",0,21,0
"718","2014-06","Wojtek",0,22,0
"719","2014-07","Wojtek",0,23,0
"720","2014-09","Wojtek",0,24,0
"721","2014-10","Wojtek",0,25,0
"722","2014-11","Wojtek",0,26,0
"723","2014-12","Wojtek",0,27,0
"724","2015-01","Wojtek",0,28,0
"725","2015-02","Wojtek",0,29,0
"726","2015-03","Wojtek",0,30,0
"727","2015-04","Wojtek",0,31,0
"728","2015-05","Wojtek",0,32,0
"729","2015-06","Wojtek",0,33,0
"730","2015-07","Wojtek",0,34,0
"731","2015-08","Wojtek",0,35,0
"732","2015-09","Wojtek",0,36,0
"733","2015-10","Wojtek",0,37,0
"734","2015-11","Wojtek",0,38,0
"735","2015-12","Wojtek",0,39,0
"736","2016-01","Wojtek",0,40,0
"737","2016-02","Wojtek",0,41,0
"738","2016-03","Wojtek",0,42,0
"739","2016-04","Wojtek",0,43,0
"740","2016-05","Wojtek",0,44,0
"741","2016-06","Wojtek",0,45,0
"742","2016-07","Wojtek",0,46,0
"743","2016-08","Wojtek",0,47,0
"744","2016-09","Wojtek",0,48,0
"745","2016-10","Wojtek",0,49,0
"746","2016-11","Wojtek",0,50,0
"747","2016-12","Wojtek",0,51,0
"748","2017-01","Wojtek",0,52,0
"749","2017-02","Wojtek",0,53,0
"750","2017-03","Wojtek",0,54,0
"751","2017-04","Wojtek",0,55,0
"752","2017-05","Wojtek",0,56,0
"753","2017-06","Wojtek",0,57,0
"754","2017-07","Wojtek",0,58,0
"755","2017-08","Wojtek",0,59,0
"756","2017-09","Wojtek",0,60,0
"757","2017-10","Wojtek",0,61,0
"758","2017-11","Wojtek",0,62,0
"759","2017-12","Wojtek",0,63,0
"760","2018-01","Wojtek",0,64,0
"761","2018-02","Wojtek",0,65,0
"762","2018-03","Wojtek",0,66,0
"763","2018-04","Wojtek",0,67,0
"764","2018-05","Wojtek",0,68,0
"765","2018-06","Wojtek",0,69,0
"766","2018-07","Wojtek",0,70,0
"767","2018-08","Wojtek",0,71,0
"768","2018-09","Wojtek",0,72,0
"769","2018-10","Wojtek",0,73,0
"770","2018-11","Wojtek",0,74,0
"771","2018-12","Wojtek",0,75,0
"772","2019-01","Wojtek",0,76,0
"773","2019-02","Wojtek",0,77,0
"774","2019-03","Wojtek",6,78,7.67096666964982e-05
"775","2019-04","Wojtek",224,79,0.00286382755666927
"776","2019-05","Wojtek",159,80,0.0020328061674572
"777","2019-06","Wojtek",175,81,0.00223736527864786
"778","2019-07","Wojtek",0,82,0
"779","2019-08","Wojtek",0,83,0
"780","2019-09","Wojtek",8,84,0.000102279555595331
"781","2019-10","Wojtek",171,85,0.0021862255008502
"782","2019-11","Wojtek",334,86,0.00427017144610507
"783","2019-12","Wojtek",104,87,0.0013296342227393
